*------------------------------------------------------------*
用户:       hp
      实际时间          0.06 秒
      CPU 时间          0.04 秒
 
 
MPRINT(EM_DIAGRAM):   quit;
MPRINT(EM_DIAGRAM):   *--- end code ---*;
17218      quit;
17219      *--- end code ---*;
 
17220      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
17221      * Reg: Run DMREG procedure;
MPRINT(EM_DIAGRAM):   * Reg: Run DMREG procedure;
17222      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
17223      proc dmreg data=EM_DMREG dmdbcat=WORK.Reg_DMDB
17224      validata = EMWS1.Part_VALIDATE
17225      outest = EMWS1.Reg_EMESTIMATE
17226      outterms = EMWS1.Reg_OUTTERMS
17227      outmap= EMWS1.Reg_MAPDS namelen=200
17228      ;
MPRINT(EM_DIAGRAM):   proc dmreg data=EM_DMREG dmdbcat=WORK.Reg_DMDB validata = EMWS1.Part_VALIDATE outest = EMWS1.Reg_EMESTIMATE outterms = EMWS1.Reg_OUTTERMS outmap= EMWS1.Reg_MAPDS namelen=200 ;
17229      class
17230      BAD
17231      JOB
17232      REASON
17233      ;
MPRINT(EM_DIAGRAM):   class BAD JOB REASON ;
17234      model BAD =
17235      CLAGE
17236      CLNO
17237      DEBTINC
17238      DELINQ
17239      DEROG
17240      JOB
17241      LOAN
17242      MORTDUE
17243      NINQ
17244      REASON
17245      VALUE
17246      YOJ
17247      /error=binomial link=LOGIT
17248      coding=DEVIATION
17249      nodesignprint
17250      ;
MPRINT(EM_DIAGRAM):   model BAD = CLAGE CLNO DEBTINC DELINQ DEROG JOB LOAN MORTDUE NINQ REASON VALUE YOJ /error=binomial link=LOGIT coding=DEVIATION nodesignprint ;
17251      ;
MPRINT(EM_DIAGRAM):   ;
17252      score data=EMWS1.Part_TEST
17253      out=_null_
17254      outfit=EMWS1.Reg_FITTEST
17255      role = TEST
17256      ;
MPRINT(EM_DIAGRAM):   score data=EMWS1.Part_TEST out=_null_ outfit=EMWS1.Reg_FITTEST role = TEST ;
17257      code file="D:\git\notebooks\5. data analysis\1. sas\sas em\CaseStudy\My Project\Workspaces\EMWS1\Reg\EMPUBLISHSCORE.sas"
17258      group=Reg
17259      ;
MPRINT(EM_DIAGRAM):   code file="D:\git\notebooks\5. data analysis\1. sas\sas em\CaseStudy\My Project\Workspaces\EMWS1\Reg\EMPUBLISHSCORE.sas" group=Reg ;
17260      code file="D:\git\notebooks\5. data analysis\1. sas\sas em\CaseStudy\My Project\Workspaces\EMWS1\Reg\EMFLOWSCORE.sas"
17261      group=Reg
17262      residual
17263      ;
MPRINT(EM_DIAGRAM):   code file="D:\git\notebooks\5. data analysis\1. sas\sas em\CaseStudy\My Project\Workspaces\EMWS1\Reg\EMFLOWSCORE.sas" group=Reg residual ;
17264      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: 1003 observations in the training data were not used due to missing values in the target or input variables or to invalid frequency values.
NOTE: The training data contains 1003 cases that have missing input values. The fit statistics in the OUTEST= data set (which are based on all cases) might differ from those in the printed output (which are based only on cases with no missing inputs).
 
NOTE: PROC DMREG is modeling the probability that BAD=1.
NOTE: Convergence criterion (GCONV=1E-6) satisfied.
NOTE: External file D:\git\notebooks\5. data analysis\1. sas\sas em\CaseStudy\My Project\Workspaces\EMWS1\Reg\EMPUBLISHSCORE.sas opened.
NOTE: External file D:\git\notebooks\5. data analysis\1. sas\sas em\CaseStudy\My Project\Workspaces\EMWS1\Reg\EMFLOWSCORE.sas opened.
NOTE: “视图 WORK.EM_DMREG.VIEW”所用时间（总处理时间）:
      实际时间          0.54 秒
      CPU 时间          0.14 秒
 
NOTE: 从数据集 EMWS1.PART_TRAIN. 读取了 2382 个观测
NOTE: 从数据集 WORK.EM_DMREG. 读取了 2382 个观测
NOTE: 从数据集 EMWS1.PART_VALIDATE. 读取了 1788 个观测
NOTE: 从数据集 EMWS1.PART_TEST. 读取了 1790 个观测
NOTE: 数据集 EMWS1.REG_EMESTIMATE 有 3 个观测和 51 个变量。
NOTE: 数据集 EMWS1.REG_OUTTERMS 有 17 个观测和 6 个变量。
NOTE: 数据集 EMWS1.REG_MAPDS 有 2 个观测和 18 个变量。
NOTE: 数据集 EMWS1.REG_FITTEST 有 1 个观测和 14 个变量。
NOTE: PROCEDURE DMREG 已打印第 4-5 页。
NOTE: “PROCEDURE DMREG”所用时间（总处理时间）:
      实际时间          0.56 秒
      CPU 时间          0.15 秒
 
 
MPRINT(EM_DIAGRAM):   quit;
17265      quit;
 
17266      proc datasets lib=WORK nolist;
MPRINT(EM_DIAGRAM):    proc datasets lib=WORK nolist;
17267      delete Reg_DMDB;
MPRINT(EM_DIAGRAM):   delete Reg_DMDB;
17268      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: 文件 WORK.REG_DMDB (memtype=DATA) 没有找到，但出现在 DELETE 语句中。
17269      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: “PROCEDURE DATASETS”所用时间（总处理时间）:
      实际时间          0.00 秒
      CPU 时间          0.01 秒
 
 
17270      proc datasets lib=WORK nolist;
MPRINT(EM_DIAGRAM):    proc datasets lib=WORK nolist;
17271      delete Reg_DMDB / memtype=catalog;
MPRINT(EM_DIAGRAM):   delete Reg_DMDB / memtype=catalog;
17272      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: 正在删除 WORK.REG_DMDB (memtype=CATALOG)。
17273      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: “PROCEDURE DATASETS”所用时间（总处理时间）:
      实际时间          0.00 秒
      CPU 时间          0.00 秒
 
 
17274      data WORK.ESTIMATE;
MPRINT(EM_DIAGRAM):    data WORK.ESTIMATE;
17275      length _NAME_ $32;
MPRINT(EM_DIAGRAM):   length _NAME_ $32;
17276      set EMWS1.Reg_EMESTIMATE;
MPRINT(EM_DIAGRAM):   set EMWS1.Reg_EMESTIMATE;
17277      drop _AIC_--_VMISC_;
MPRINT(EM_DIAGRAM):   drop _AIC_--_VMISC_;
17278      where _TYPE_ in('PARMS', 'T', 'P');
MPRINT(EM_DIAGRAM):   where _TYPE_ in('PARMS', 'T', 'P');
17279      select(_TYPE_);
MPRINT(EM_DIAGRAM):   select(_TYPE_);
17280      when('PARMS') _NAME_='Coefficient';
MPRINT(EM_DIAGRAM):   when('PARMS') _NAME_='Coefficient';
17281      when('T') _NAME_='tValue';
MPRINT(EM_DIAGRAM):   when('T') _NAME_='tValue';
17282      when('P') _NAME_='PValue';
MPRINT(EM_DIAGRAM):   when('P') _NAME_='PValue';
17283      otherwise;
MPRINT(EM_DIAGRAM):   otherwise;
17284      end;
MPRINT(EM_DIAGRAM):   end;
17285      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: 从数据集 EMWS1.REG_EMESTIMATE. 读取了 3 个观测
      WHERE _TYPE_ in ('P', 'PARMS', 'T');
NOTE: 数据集 WORK.ESTIMATE 有 3 个观测和 19 个变量。
NOTE: “DATA 语句”所用时间（总处理时间）:
      实际时间          0.00 秒
      CPU 时间          0.00 秒
 
 
17286      proc transpose data=WORK.ESTIMATE out=WORK.ESTIMATE(rename=(_NAME_=Effect));
MPRINT(EM_DIAGRAM):   proc transpose data=WORK.ESTIMATE out=WORK.ESTIMATE(rename=(_NAME_=Effect));
17287      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: 从数据集 WORK.ESTIMATE. 读取了 3 个观测
NOTE: 数据集 WORK.ESTIMATE 有 17 个观测和 5 个变量。
NOTE: “PROCEDURE TRANSPOSE”所用时间（总处理时间）:
      实际时间          0.00 秒
      CPU 时间          0.00 秒
 
 
17288      proc transpose data=EMWS1.Reg_MAPDS out=WORK.MAP(rename=(_NAME_=Effect INPUT=Variable
17289      ));
MPRINT(EM_DIAGRAM):   proc transpose data=EMWS1.Reg_MAPDS out=WORK.MAP(rename=(_NAME_=Effect INPUT=Variable ));
17290      var 'CLAGE'n--'YOJ'n;
MPRINT(EM_DIAGRAM):   var 'CLAGE'n--'YOJ'n;
17291      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: 从数据集 EMWS1.REG_MAPDS. 读取了 2 个观测
NOTE: 数据集 WORK.MAP 有 16 个观测和 4 个变量。
NOTE: “PROCEDURE TRANSPOSE”所用时间（总处理时间）:
      实际时间          0.00 秒
      CPU 时间          0.00 秒
 
 
17292      proc sort data=WORK.MAP;
MPRINT(EM_DIAGRAM):   proc sort data=WORK.MAP;
17293      by Effect;
MPRINT(EM_DIAGRAM):   by Effect;
17294      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: 从数据集 WORK.MAP. 读取了 16 个观测
NOTE: 数据集 WORK.MAP 有 16 个观测和 4 个变量。
NOTE: “PROCEDURE SORT”所用时间（总处理时间）:
      实际时间          0.00 秒
      CPU 时间          0.00 秒
 
 
17295      proc sort data=WORK.ESTIMATE;
MPRINT(EM_DIAGRAM):   proc sort data=WORK.ESTIMATE;
17296      by Effect;
MPRINT(EM_DIAGRAM):   by Effect;
17297      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: 从数据集 WORK.ESTIMATE. 读取了 17 个观测
NOTE: 数据集 WORK.ESTIMATE 有 17 个观测和 5 个变量。
NOTE: “PROCEDURE SORT”所用时间（总处理时间）:
      实际时间          0.00 秒
      CPU 时间          0.00 秒
 
 
17298      data EMWS1.Reg_EFFECTS(rename=(_LABEL_=EffectLabel));
MPRINT(EM_DIAGRAM):   data EMWS1.Reg_EFFECTS(rename=(_LABEL_=EffectLabel));
17299      length Variable ClassLevel $32;
MPRINT(EM_DIAGRAM):   length Variable ClassLevel $32;
17300      merge WORK.ESTIMATE WORK.MAP;
MPRINT(EM_DIAGRAM):   merge WORK.ESTIMATE WORK.MAP;
17301      by Effect;
MPRINT(EM_DIAGRAM):   by Effect;
17302      label Effect = "%sysfunc(sasmsg(sashelp.dmine, rpt_effect_vlabel, NOQUOTE))" Variable = "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel, NOQUOTE))" Sign = "%sysfunc(sasmsg(sashelp.dmine, rpt_sign_vlabel, NOQUOTE))" ClassLevel =
17303         "%sysfunc(sasmsg(sashelp.dmine, rpt_level_vlabel, NOQUOTE))" Abscoefficient = "%sysfunc(sasmsg(sashelp.dmine, rpt_abscoefficient_vlabel, NOQUOTE))" Coefficient = "%sysfunc(sasmsg(sashelp.dmine, rpt_coefficient_vlabel, NOQUOTE))" _LABEL_ =
17304         "%sysfunc(sasmsg(sashelp.dmine, rpt_effectLabel_vlabel, NOQUOTE))" CODE = "%sysfunc(sasmsg(sashelp.dmine, rpt_scorecodevar_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label Effect = "效应" Variable = "变量" Sign = "标记" ClassLevel = "水平" Abscoefficient = "绝对系数" Coefficient = "系数" _LABEL_ = "效应标签" CODE = "评分代码变量";
17305      label tvalue = "%sysfunc(sasmsg(sashelp.dmine, rpt_tvalue_vlabel,         NOQUOTE))" abstvalue = "%sysfunc(sasmsg(sashelp.dmine, rpt_absoluteTvalue_vlabel, NOQUOTE))" PValue = "%sysfunc(sasmsg(sashelp.dmine, rpt_pvalue_vlabel,         NOQUOTE))"
17305    ! ;
MPRINT(EM_DIAGRAM):   label tvalue = "T 值" abstvalue = "绝对 T 值" PValue = "P 值";
17306      abstvalue = abs(tValue);
MPRINT(EM_DIAGRAM):   abstvalue = abs(tValue);
17307      if index(Effect, 'Intercept') then do;
MPRINT(EM_DIAGRAM):   if index(Effect, 'Intercept') then do;
17308      variable = 'Intercept';
MPRINT(EM_DIAGRAM):   variable = 'Intercept';
17309      classLevel = scan(_LABEL_, 2, '=');
MPRINT(EM_DIAGRAM):   classLevel = scan(_LABEL_, 2, '=');
17310      end;
MPRINT(EM_DIAGRAM):   end;
17311      if ^indexc(variable, '*') then do;
MPRINT(EM_DIAGRAM):   if ^indexc(variable, '*') then do;
17312      if length(effect)>length(variable) then classlevel = substr(Effect, length(variable)+1);
MPRINT(EM_DIAGRAM):   if length(effect)>length(variable) then classlevel = substr(Effect, length(variable)+1);
17313      end;
MPRINT(EM_DIAGRAM):   end;
17314      if Effect eq '' then Effect = Variable;
MPRINT(EM_DIAGRAM):   if Effect eq '' then Effect = Variable;
17315      if coefficient < 0 then sign = '-';
MPRINT(EM_DIAGRAM):   if coefficient < 0 then sign = '-';
17316      else sign = '+';
MPRINT(EM_DIAGRAM):   else sign = '+';
17317      abscoefficient = abs(coefficient);
MPRINT(EM_DIAGRAM):   abscoefficient = abs(coefficient);
17318      if _LABEL_ = '' then _LABEL_ = Effect;
MPRINT(EM_DIAGRAM):   if _LABEL_ = '' then _LABEL_ = Effect;
17319      if coefficient ne . then output;
MPRINT(EM_DIAGRAM):   if coefficient ne . then output;
17320      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: 从数据集 WORK.ESTIMATE. 读取了 17 个观测
NOTE: 从数据集 WORK.MAP. 读取了 16 个观测
NOTE: 数据集 EMWS1.REG_EFFECTS 有 17 个观测和 11 个变量。
NOTE: “DATA 语句”所用时间（总处理时间）:
      实际时间          0.01 秒
      CPU 时间          0.01 秒
 
 
17321      proc sort data =EMWS1.Reg_EFFECTS;
MPRINT(EM_DIAGRAM):    proc sort data =EMWS1.Reg_EFFECTS;
17322      by
17323      descending abstvalue;
MPRINT(EM_DIAGRAM):   by descending abstvalue;
17324      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: 从数据集 EMWS1.REG_EFFECTS. 读取了 17 个观测
NOTE: 数据集 EMWS1.REG_EFFECTS 有 17 个观测和 11 个变量。
NOTE: “PROCEDURE SORT”所用时间（总处理时间）:
      实际时间          0.00 秒
      CPU 时间          0.00 秒
 
 
17325      data EMWS1.Reg_EFFECTS;
MPRINT(EM_DIAGRAM):   data EMWS1.Reg_EFFECTS;
17326      set EMWS1.Reg_EFFECTS;
MPRINT(EM_DIAGRAM):   set EMWS1.Reg_EFFECTS;
17327      format TEffectNum 3.;
MPRINT(EM_DIAGRAM):   format TEffectNum 3.;
17328      label TEffectNum = "%sysfunc(sasmsg(sashelp.dmine, rpt_teffectnum_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label TEffectNum = "TScore 数";
17329      retain TEffectNum;
MPRINT(EM_DIAGRAM):   retain TEffectNum;
17330      TEffectNum = _N_;
MPRINT(EM_DIAGRAM):   TEffectNum = _N_;
17331      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: 从数据集 EMWS1.REG_EFFECTS. 读取了 17 个观测
NOTE: 数据集 EMWS1.REG_EFFECTS 有 17 个观测和 12 个变量。
NOTE: “DATA 语句”所用时间（总处理时间）:
      实际时间          0.00 秒
      CPU 时间          0.00 秒
 
 
17332      proc sort data =EMWS1.Reg_EFFECTS;
MPRINT(EM_DIAGRAM):    proc sort data =EMWS1.Reg_EFFECTS;
17333      by
17334      descending absCoefficient;
MPRINT(EM_DIAGRAM):   by descending absCoefficient;
17335      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: 从数据集 EMWS1.REG_EFFECTS. 读取了 17 个观测
NOTE: 数据集 EMWS1.REG_EFFECTS 有 17 个观测和 12 个变量。
NOTE: “PROCEDURE SORT”所用时间（总处理时间）:
      实际时间          0.00 秒
      CPU 时间          0.01 秒
 
 
17336      data EMWS1.Reg_EFFECTS;
MPRINT(EM_DIAGRAM):   data EMWS1.Reg_EFFECTS;
17337      set EMWS1.Reg_EFFECTS;
MPRINT(EM_DIAGRAM):   set EMWS1.Reg_EFFECTS;
17338      format EffectNum 3.;
MPRINT(EM_DIAGRAM):   format EffectNum 3.;
17339      label EffectNum = "%sysfunc(sasmsg(sashelp.dmine, rpt_effectnum_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label EffectNum = "效应数";
17340      retain EffectNum;
MPRINT(EM_DIAGRAM):   retain EffectNum;
17341      EffectNum = _N_;
MPRINT(EM_DIAGRAM):   EffectNum = _N_;
17342      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: 从数据集 EMWS1.REG_EFFECTS. 读取了 17 个观测
NOTE: 数据集 EMWS1.REG_EFFECTS 有 17 个观测和 13 个变量。
NOTE: “DATA 语句”所用时间（总处理时间）:
      实际时间          0.00 秒
      CPU 时间          0.00 秒
 
 
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "2019年08月25日" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "17时36分27秒" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* 评分日志";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* 评分日志
日期:       2019年08月25日
时间:       17时36分27秒
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O0MHNB6A "D:\git\notebooks\5. data analysis\1. sas\sas em\CaseStudy\My Project\Workspaces\EMWS1\Reg\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O0MHNB6A new;
MPRINT(EM_DIAGRAM):   run;
17444      filename emflow "D:\git\notebooks\5. data analysis\1. sas\sas em\CaseStudy\My Project\Workspaces\EMWS1\Reg\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "D:\git\notebooks\5. data analysis\1. sas\sas em\CaseStudy\My Project\Workspaces\EMWS1\Reg\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Reg: Scoring DATA data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
17445      *------------------------------------------------------------*;
17446      * Reg: Scoring DATA data;
17447      *------------------------------------------------------------*;
17448      data EMWS1.Reg_TRAIN
17449      / view=EMWS1.Reg_TRAIN
17450      ;
MPRINT(EM_DIAGRAM):   data EMWS1.Reg_TRAIN / view=EMWS1.Reg_TRAIN ;
17451      set EMWS1.Part_TRAIN
17452      ;
MPRINT(EM_DIAGRAM):   set EMWS1.Part_TRAIN ;
17453      %inc emflow;
MPRINT(EM_DIAGRAM):   *************************************;
MPRINT(EM_DIAGRAM):   *** begin scoring code for regression;
MPRINT(EM_DIAGRAM):   *************************************;
MPRINT(EM_DIAGRAM):   length _WARN_ $4;
MPRINT(EM_DIAGRAM):   label _WARN_ = '警告' ;
MPRINT(EM_DIAGRAM):   length I_BAD $ 12;
MPRINT(EM_DIAGRAM):   label I_BAD = '到: BAD' ;
MPRINT(EM_DIAGRAM):   *** Target Values;
MPRINT(EM_DIAGRAM):   array REGDRF [2] $12 _temporary_ ('1' '0' );
MPRINT(EM_DIAGRAM):   label U_BAD = '非正规化至: BAD' ;
MPRINT(EM_DIAGRAM):   *** Unnormalized target values;
MPRINT(EM_DIAGRAM):   ARRAY REGDRU[2] _TEMPORARY_ (1 0);
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for BAD ;
MPRINT(EM_DIAGRAM):   drop _Y ;
MPRINT(EM_DIAGRAM):   label F_BAD = '从: BAD' ;
MPRINT(EM_DIAGRAM):   length F_BAD $ 12;
MPRINT(EM_DIAGRAM):   F_BAD = put( BAD , BEST12. );
MPRINT(DMNORMIP):   call dmnorm(F_BAD,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):   if missing( BAD ) then do;
MPRINT(EM_DIAGRAM):   _Y = .;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   if F_BAD = '0' then do;
MPRINT(EM_DIAGRAM):   _Y = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if F_BAD = '1' then do;
MPRINT(EM_DIAGRAM):   _Y = 0;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   _Y = .;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   drop _DM_BAD;
MPRINT(EM_DIAGRAM):   _DM_BAD=0;
MPRINT(EM_DIAGRAM):   *** Check CLAGE for missing values ;
MPRINT(EM_DIAGRAM):   if missing( CLAGE ) then do;
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   *** Check CLNO for missing values ;
MPRINT(EM_DIAGRAM):   if missing( CLNO ) then do;
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   *** Check DEBTINC for missing values ;
MPRINT(EM_DIAGRAM):   if missing( DEBTINC ) then do;
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   *** Check DELINQ for missing values ;
MPRINT(EM_DIAGRAM):   if missing( DELINQ ) then do;
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   *** Check DEROG for missing values ;
MPRINT(EM_DIAGRAM):   if missing( DEROG ) then do;
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   *** Check LOAN for missing values ;
MPRINT(EM_DIAGRAM):   if missing( LOAN ) then do;
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   *** Check MORTDUE for missing values ;
MPRINT(EM_DIAGRAM):   if missing( MORTDUE ) then do;
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   *** Check NINQ for missing values ;
MPRINT(EM_DIAGRAM):   if missing( NINQ ) then do;
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   *** Check VALUE for missing values ;
MPRINT(EM_DIAGRAM):   if missing( VALUE ) then do;
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   *** Check YOJ for missing values ;
MPRINT(EM_DIAGRAM):   if missing( YOJ ) then do;
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for JOB ;
MPRINT(EM_DIAGRAM):   drop _1_0 _1_1 _1_2 _1_3 _1_4 ;
MPRINT(EM_DIAGRAM):   *** encoding is sparse, initialize to zero;
MPRINT(EM_DIAGRAM):   _1_0 = 0;
MPRINT(EM_DIAGRAM):   _1_1 = 0;
MPRINT(EM_DIAGRAM):   _1_2 = 0;
MPRINT(EM_DIAGRAM):   _1_3 = 0;
MPRINT(EM_DIAGRAM):   _1_4 = 0;
MPRINT(EM_DIAGRAM):   if missing( JOB ) then do;
MPRINT(EM_DIAGRAM):   _1_0 = .;
MPRINT(EM_DIAGRAM):   _1_1 = .;
MPRINT(EM_DIAGRAM):   _1_2 = .;
MPRINT(EM_DIAGRAM):   _1_3 = .;
MPRINT(EM_DIAGRAM):   _1_4 = .;
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   length _dm7 $ 7;
MPRINT(EM_DIAGRAM):   drop _dm7 ;
MPRINT(DMNORMCP):   _dm7=dmnorm(JOB,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMCP):  );
